Document test,Accuracy,Proba,Confusion matrix
Pochvalnoe stoi velikomici nedli_0,1.0,0.9998927778278303,[1 0 0 0]
Druga molitva za rodilka_0,1.0,0.98622962358885,[1 0 0 0]
"Torožde Eveimia patriarcha Trănov'skago, kă sveščenněišomu mitropolitu Ougrovlachiiskomou, kură An'eimou_0",1.0,0.994650175148107,[1 0 0 0]
Žitie i žizn' prěpodonyǫ matere našǫ Filofei_0,1.0,0.9960319870504835,[1 0 0 0]
"Eveimia patriarcha Trănov'skago, kă Nikodimou, sveščennoinokou iže vă Tismeně_0",1.0,0.9951606847834575,[1 0 0 0]
Bož(')stvnaa slouž'ba prěždesvęnnaa_0,1.0,0.9999426161591962,[1 0 0 0]
"Torožde Eveimia, patriarcha Trănov'skago, poslanie kă Kvprianou mnichou_0",1.0,0.9997866024206162,[1 0 0 0]
"Bož'st'vnaa služba iže vă svętychă otca naševo Ivanna Zlatoustago, archieposkopa Kostantině grada_0",1.0,0.9999606611685601,[1 0 0 0]
"Torožde molitvy vă načalo indikty, byvšu i togda cămrătokosiu_0",1.0,0.9961780107077011,[1 0 0 0]
"Blagodarim tę, gospodi, bože našă, o văsěch, ichže ot věka_0",1.0,0.9946687068649032,[1 0 0 0]
Togožde molitva za bezdăždia_0,1.0,0.9872251280833488,[1 0 0 0]
"Pochvalno slovo za Ioan, episcop Polivotski_0",1.0,0.9996680537911673,[1 0 0 0]
Afanasij Nikitin’s journey beyond three seas_0,1.0,0.8342375441892121,[1 0 0 0]
The tale of Dracula_0,1.0,0.9808207045823197,[1 0 0 0]
The tale of Luka Kolocskij_0,1.0,0.9996888068696993,[1 0 0 0]
"Missive from Prince Ivan of Pskov, One thousand, four hundred and sixty-three–One thousand, four hundred and sixty-five_0",1.0,0.9989554792378808,[1 0 0 0]
Služba na carica Teofana_0,1.0,0.9998197155130908,[1 0 0 0]
Domostroj_0,1.0,0.9943831869451982,[1 0 0 0]
Slovo o Sivilě (I red.)_0,1.0,0.9963445842533168,[1 0 0 0]
Oukaz' za ga našego IsCha (II red.)_0,1.0,0.9894905923135924,[1 0 0 0]
Slavjanska versija na chronikata na Georgi Sinkel_0,1.0,0.9908372587953762,[1 0 0 0]
The taking of Pskov_0,1.0,0.9999054739384108,[1 0 0 0]
V'pros' Epifanija narečen'naa v' mniš'cěm' činou Eutichii i byvšemu patriarchou Konstantdina grada k' osveščen'nomou An'dreju za Christa Ourodivaago i vsako bouistvo ověščavša o Kon'stan'dině gradě_0,1.0,0.9990187815145554,[1 0 0 0]
Service for St. Ivan of Rila_0,1.0,0.9914514304849147,[1 0 0 0]
Slovo za posta i za molitvata_0,1.0,0.9985839972908681,[1 0 0 0]
Slovo za tozi vremenen život_0,1.0,0.9997978666666685,[1 0 0 0]
Pochvala styichă m mǫčenikă_0,1.0,0.9441302327499927,[1 0 0 0]
Molitva za rodilka sled raždaneto_0,1.0,0.9958597564523282,[1 0 0 0]
The tale of the fall of Constantinople_0,1.0,0.8100369697151136,[1 0 0 0]
Molitva za văcărkovlenie na novorodeno na Forty-ja den_0,1.0,0.9980220069248121,[1 0 0 0]
Oukaz' Kako S'vr'ši G' naš' Iv(c) Chs_0,1.0,0.9968612832367799,[1 0 0 0]
Pově(s) prědivna ispl'njen' strastei i tretěnia i tain'stvo velie R(ž) okri b' ugodn'ikoo(m) svoi(m) O mimoš'(d)ši(ch) i grědoušč(ch) iže v' st'i(ch) oca našego mefodia epp(c)kupa papar'skagoo skazanie istin'noe o cri(ch) i poslědnich' lěte(ch)_0,1.0,0.998635134198229,[1 0 0 0]
Văprosă Nikodimov_0,1.0,0.9993916736946271,[1 0 0 0]
Trojanski Damaskin_0,1.0,0.9998452608571197,[1 0 0 0]
Materials for the history of the schism_0,1.0,0.9929933660627698,[1 0 0 0]
Vesti-Kuranty_0,1.0,0.9895947386020602,[1 0 0 0]
Ckazanie Isaie pr(o)ka kako v'zne(c)n' b'i(c) agglo(m) do zgo nb(c)'i_0,1.0,0.9997575992886274,[1 0 0 0]
"Mc' okovmpii imat dni la dn' imat sča ai a' nošč', gi vă fi den' pamet prěpodobnago otca našego ioanna poust'inižitelja ryl'skago_0",1.0,0.9991421368399457,[1 0 0 0]
Čjudesa stgo Nikolia_0,1.0,0.9999999981469845,[1 0 0 0]
Slovo Kako zače se samovila_0,1.0,0.9981931828214022,[1 0 0 0]
Skazanie iz'javljenno o'pi'smene_0,1.0,0.999999842134689,[1 0 0 0]
Tikveški sbornik_0,1.0,0.98614580471531,[1 0 0 0]
Uka(z) za ga nšego is'cha kako by(s) msca martia_0,1.0,0.9676497442912119,[1 0 0 0]
Skazanie kako č'(s)ti ezy(k)_0,1.0,0.9942907866691529,[1 0 0 0]
Loveški damaskin_0,1.0,0.9979873864239351,[1 0 0 0]
The Life of Avvakum_0,0.0,0.8583070021528488,[0 1 0 0]
"Oustav' bož(')stvennyę služby svętago apostola Iakova, brata gospodnę_0",1.0,0.999990689193019,[1 0 0 0]
Kiev Missal_0,1.0,0.9903082605663989,[0 0 0 1]
Razumnik-ukaz (II red. fragment)_0,1.0,0.9953944539645271,[1 0 0 0]
Žitie na sv. Teodora Aleksandrijska_0,1.0,0.9971987574596667,[1 0 0 0]
Beležki na b'lgarskite knižovnici X-XVIII veka_0,1.0,0.9971725248207305,[1 0 0 0]
Trebnik Grigorovič Thirty-two_0,1.0,0.9998808494802437,[1 0 0 0]
Kanonă Glasă i pěsn' a_0,1.0,0.7413300939031922,[1 0 0 0]
Pooučenie na blagověščenie stěi bci_0,1.0,0.9921314732279662,[1 0 0 0]
Pooučenie na blagověščenie stěi bci_0,1.0,0.9921314732279662,[1 0 0 0]
Služba za părvomăčenik Stefan i za Stefan i papa Rimski_0,0.0,0.9915646611048411,[0 0 1 0]
Slovo stgo Polouta Rim'skago o tl'kovanii danilově_0,1.0,0.9884564300296813,[1 0 0 0]
Žitie skazano o prěmudtosti akirievě kako oučaše sestričikja svoe anadana_0,1.0,0.999308330356167,[1 0 0 0]
Slovo o adamě i o evvě o sačela do s'vr'šenie oukaz' oče bl(c)vi_0,1.0,0.9995767963566868,[1 0 0 0]
Slovo o pradednago avraama o(č) bl(c)vi_0,1.0,0.9994139444250215,[1 0 0 0]
molitva za babuvala (akuširala) žena_0,1.0,0.9999996383882972,[1 0 0 0]
molitva za babuvala (akuširala) žena_0,1.0,0.9999996383882972,[1 0 0 0]
Slovo o stei troici kako go(s)ti avram'_0,1.0,0.9995875558933958,[1 0 0 0]
(o) velikie petki prěz' godi_0,1.0,0.9993885104965227,[1 0 0 0]
Blacho-bălgarski gramoti_0,1.0,0.9999871890781089,[1 0 0 0]
Părvo slovo protiv arianite_0,0.0,0.9999780610664379,[0 0 1 0]
"Charter of Prince Jurij Svjatoslavich of Smolensk on the alliance with Poland and Lithuania, One thousand, three hundred and eighty-six_0",1.0,0.9653788899856796,[1 0 0 0]
Žitie prepodnogo Aleksandra Svirskogo_0,1.0,0.9994961273100191,[1 0 0 0]
Žitie prepodobnogo Antonija Sijskogo_0,1.0,0.9926788992468567,[1 0 0 0]
Žitie prepodobnogo Grigorija Pel'šemskogo_0,1.0,0.9938242204709499,[1 0 0 0]
Žitie Dimitrija Priluckogo_0,1.0,0.9920252247680281,[1 0 0 0]
Žitie prepodobnogo Dionisija Glušickogo_0,1.0,0.9884925023444828,[1 0 0 0]
Žitie prepodobnogo Dionisija Glušickogo (pochvala)_0,1.0,0.9852407267858966,[1 0 0 0]
Žitie prepodobnogo Kirilla Novoezerskogo_0,1.0,0.991468031976241,[1 0 0 0]
Žitie prepodobnogo Kornilija Komel'skogo_0,1.0,0.9919893743732552,[1 0 0 0]
Žitie prepodobnogo Kornilija Komel'skogo (Pochvala)_0,1.0,0.9930397268029342,[1 0 0 0]
Žitie prepodobnogo Pavla Obnorskogo (žitie)_0,1.0,0.9998481940578271,[1 0 0 0]
Žitie prepodobnogo Pavla Obnorskogo (chudesa)_0,1.0,0.9946297174202419,[1 0 0 0]
Žitie prepodobnogo Sergija Nuromskogo_0,1.0,0.9927695237972861,[1 0 0 0]
"Gramota Novgoroda Ljubeku s trebovaniem vozvrata tovarov, nagrablennych morskimi razbojnikami u novgorodcev. Gramoty Velikogo Novgoroda i Pskova_0",1.0,0.9890830451964396,[1 0 0 0]
Dogovornaja gramota Velikogo Novgoroda i Pskova s episkopom Jur’evskim o peremirii na Thirty let. Gramoty Velikogo Novgoroda i Pskova_0,1.0,0.9966434269056662,[1 0 0 0]
Otkupnaja gramota Jakima Gureeva i Matveja Petrova u namestnika Grigorija Vasil’eviča na sud v Obonež’e. Gramoty Velikogo Novgoroda i Pskova_0,1.0,0.9997418723420025,[1 0 0 0]
Gramota velikogo knjazja Dmitrija Ivanoviča Andreju Frjazinu o požalovanii ego Pečeroju v kormlenie. Gramoty Velikogo Novgoroda i Pskova_0,1.0,0.9984790550426356,[1 0 0 0]
"Kupčaja popa Petra u Trofima, Haritona i Dementija na navolok na reke Ljavle. Gramoty Velikogo Novgoroda i Pskova_0",1.0,0.9997160697814947,[1 0 0 0]
"Kupčaja novgorodskogo posadnika Dmitrija Vasil’eviča u Hovry Vasil’evoj dočeri Tojvutovoj na učastki v rekah Vyge, Shue, Kemi i na Kil’boostrove. Gramoty Velikogo Novgoroda i Pskova_0",1.0,0.9999677063400827,[1 0 0 0]
"Obodnaja meževaja zemljam velikogo knjazja i monastyrej Jur’eva, Vjažickogo, Paleostrovskogo i Muromskogo v pogostach Shal’skom i Nikol’skom Pudožskom i v volostkach tech že pogostov. Gramoty Velikogo Novgoroda i Pskova_0",1.0,0.9901459708910348,[1 0 0 0]
"Žalovannaja gramota, vvoznaja i nesudimaja, p. Filareta K. A. i O. A. Surminym na pomest’e ich otca v sc. Bunkove s derevnjami i pustošami, v Sotskoj vol., Kostromskogo u. // Akty feodal’nogo zemlevladenija i chozjajstva_0",1.0,1.0,[1 0 0 0]
Carskaja gramota kungurskomu voevode Fedoru Suchotinu ob okazanii sodejstvija gostinoj sotne Alekseju Ušakovu v sbore tamožennyh i kabackich pošlin. Kungurskie akty XVII veka_0,1.0,0.9998702641740017,[1 0 0 0]
Otpiski v Moskvu kungurskogo voevody Alekseja Kalitina. Kungurskie akty XVII veka_0,1.0,0.9935455409880708,[1 0 0 0]
I. F. Strešnev V. V. Golicynu. Moskovskaja delovaja i bytovaja pis’mennost’ XVII veka_0,1.0,0.9847874629720035,[1 0 0 0]
I. F. Strešnev V. V. Golicynu. Moskovskaja delovaja i bytovaja pis’mennost’ XVII veka_0,1.0,0.9996016943315343,[1 0 0 0]
T. I. Golicyna V. V. Golicynu. Moskovskaja delovaja i bytovaja pis’mennost’ XVII veka_0,1.0,0.9998853238233195,[1 0 0 0]
T. I. Golicyna V. V. Golicynu. Moskovskaja delovaja i bytovaja pis’mennost’ XVII veka_0,1.0,0.9998985579401479,[1 0 0 0]
"Čelobit’e L’va Andreeva Mikulina ob otpuskе ego v derevnju «dlja sbora so služboj». Akty Moskovskogo gosudarstva, izdannye imp. Akademiej nauk_0",1.0,0.9999999999998195,[1 0 0 0]
Simeon Polockij. Komidija pritči o bludnem syne. Russkaja dramaturgija poslednej četverti XVII i načala XVIII v._0,1.0,0.9943882227434504,[1 0 0 0]
Stepennaja kniga («Kniga Stepennaja carskogo rodoslovija»). Two-ja stepen’ [Jaroslav Vladimirovič Mudryj] // PSRL. T. Twenty-one_0,1.0,0.9999231374196593,[1 0 0 0]
"Kupčaja popa Petra u Trofima, Kharitona i Dementija na navolok na reke Ljavle // Gramoty Velikogo Novgoroda i Pskov_0",1.0,0.9957412853087748,[1 0 0 0]
"Carskaja gramota kungurskomu voevode Alekseju Kalitinu o predostavlenii zemskim starostam i celoval’nikam sbora streleckich, obročnych i drugich deneg i o nevmešatel’stve v rasporjaženija po označennym sboram voevod_0",1.0,0.9998363701177432,[1 0 0 0]
"Carskaja gramota kungurskomu voevode Alekseju Kalitinu o predostavlenii zemskim starostam i celoval’nikam sbora streleckich, obročnych i drugich deneg i o nevmešatel’stve v rasporjaženija po označennym sboram voevod_0",1.0,0.9999543253474574,[1 0 0 0]
Delo o duėli v Moskve seržantov Petra Fal’ka i Tomasa Grel’sa_0,1.0,0.9986956476896929,[1 0 0 0]
"Dokončanie velikogo knjazja Vasilija Vasil’eviča s velikim knjazem rjazanskim Ivanom Fedorovičem. Gramota v. kn. Vasilija Vasil’eviča v. kn. Ivanu Fedoroviču // Duchovnye i dogovornye gramoty, № Forty-seven_0",1.0,0.9999882550090498,[1 0 0 0]
L. Aničkov V.T. Vyndomskomu // Gramotki_0,1.0,0.999241320569199,[1 0 0 0]
Челобитная посадских людей Вязьмы об обложении их посильным сошным окладом по дозору писцов С. И. Воейкова и Д. Прокофьева_0,1.0,0.9999994852919272,[1 0 0 0]
"Ivan Groznyj. Poslanie pol’skomu korolju Stefanu Batoriju One thousand, five hundred and seventy-nine goda // Biblioteka literatury Drevnej Rusi_0",1.0,0.9999888095234003,[1 0 0 0]
Novgorodskaja povest’ o pochode Ivana III Vasil’eviča na Novgorod // Biblioteka literatury Drevnej Rusi_0,1.0,0.9993195613046149,[1 0 0 0]
Nakaz Afanasiju Filippoviču Paškovu na voevodstvo v Daurskoj zemle_0,1.0,0.9997342997790278,[1 0 0 0]
Dogovornye gramoty Novgoroda s tverskim velikim knjazem Michailom Jaroslavičem. Gramota tverskaja // Gramoty Velikogo Novgoroda i Pskova_0,1.0,0.9999125901000426,[1 0 0 0]
"Poslanie mitropolita Simona velikoknjažeskomu namestniku Velikoj Permi knjazju Matveju Michajloviču, vsem mirjanam i duchovenstvu Velikoj Permi s predpisaniem strogo sobljudatʹ christianskuju obrjadnostʹ, ne poklonjatʹsja jazyčeskomu idolu Vojpelju i prekratitʹ zaključenie brakov po tatarskomu obyčaju levirata // Archiv feodalʹnych zemelʹ XIV–XVI vv._0",1.0,0.9995200187147977,[1 0 0 0]
A. Dement’ev. Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement’eva B. I. Morozovu o pobege krest’jan der. Piskova M. Titova i A. Vasil’eva i ob otkaze slug echat’ za nimi v pogonju // Akty chozjajstva B. I. Morozova_0,1.0,0.9973338933835167,[1 0 0 0]
"I. Perfil′ev. Čelobitnye krest′jan s. Gorodnja (Tver. u.) I. Perfil′eva s tov. o dače im na obrok Eight des. zemli, rasčiščennoj I. Brylkinym, i o razrešenii im rasčistit′ les otdel′no ot mira // Akty chozjajstva B. I. Morozova_0",1.0,0.9999941028086522,[1 0 0 0]
Pamjat′ B. I. Morozova I. Rachmangulu o vysylke v Moskvu lošadej iz s. Pavlovskogo (Zvenigorod. u.) // Akty chozjajstva B. I. Morozova_0,1.0,0.9999901990782202,[1 0 0 0]
Otpiska M. Andreeva iz s. Kotel′nikov (Moskov. u.) moskovskomu prikazčiku S. N. Kiselevu o trudnostjach rasčistki lesa v bolotach bliz pus. Kazarinova_0,1.0,0.9999382384588066,[1 0 0 0]
Otpiska prikazčika s. Lotošina (Tver. u.) I. Brylkina moskovskomu prikazčiku S. N. Kiselevu s zaprosom o meste dlja vypasa lošadej // Akty chozjajstva B. I. Morozova_0,1.0,0.9999976350595831,[1 0 0 0]
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o posylke v Moskvu krest′janina Okul′ki Dement′eva s čelobitnoj o prieme ego v votčinu // Akty chozjajstva B. I. Morozova_0,1.0,0.9970133433530805,[1 0 0 0]
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu o posadke i privivke plodovych derev′ev v s. Pavlovskom i v Onufrieve monastyre // Акты хозяйства Б. И. Морозова_0,1.0,0.9986834983809278,[1 0 0 0]
"Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) A. Dement′eva B. I. Morozovu s zaprosom po povodu perenjatogo plota vdovy T. Naščokinoj, razrušivšego most // Akty chozjajstva B. I. Morozova_0",1.0,0.9999986149550407,[1 0 0 0]
Pamjat′ B. I. Morozova prikazčiku s. Edimonova (Tver. u.) S. Gol′covu o vydače skudnym krest′janam chleba na semena po ich čelobit′ju // Akty chozjajstva B. I. Morozova_0,1.0,0.9998348623176185,[1 0 0 0]
Otpiska prikazčika s. Pavlovskogo (Zvenigorod. u.) V. Gnezdova i K. Nagaeva B. I. Morozovu s doneseniem o chode rasčiški lesa v Pluškine i s zaprosom o meste dal′nejšich rabot // Akty chozjajstva B. I. Morozova_0,1.0,0.9968867411473383,[1 0 0 0]
Pamjat′ B. I. Morozova prikazčiku s. Kotel′nikov (Moskov. u.) V. Gnezdovu o vydače K. Nagaevu po ego trebovaniju ovsa // Akty chozjajstva B. I. Morozova_0,1.0,0.9999642163717115,[1 0 0 0]
"Gramota B. I. Morozova prikazčiku s. Gorodnja (Tver. u.) S. Gol′covu o zaseve rasčiščennoj I. Brylkinym zemli, ob otvode Three des. zemli novomu krest′janinu K. Stefanovu, ob uchode za lošad′mi i pr // Akty chozjajstva B. I. Morozova_0",1.0,0.9999965630888344,[1 0 0 0]
